Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100s,50s,0s,Country
Shahriar Nafees ,2005-2011,75,75,5,2201,123*,31.44,3167,69.49,4,13,11,Bangladesh
D Ramdin ,2005-2016,139,110,22,2200,169,25.00,2738,80.35,2,8,4,West Indies
RA Jadeja ,2009-2019,159,106,36,2188,87,31.25,2543,86.04,0,11,6,India
CS MacLeod ,2008-2019,66,64,6,2175,175,37.50,2623,82.92,8,8,8,SCOT)
Habibul Bashar ,1995-2007,111,105,5,2168,78,21.68,3586,60.45,0,14,18,Bangladesh
IT Botham ,1976-1992,116,106,15,2113,79,23.21,2671,79.10,0,9,6,England
MW Gatting ,1977-1993,92,88,17,2095,115*,29.50,2968,70.58,1,9,4,England
NH Fairbrother ,1987-1999,75,71,18,2092,113,39.47,2903,72.06,1,16,2,England
RL Powell ,1999-2005,109,100,16,2085,124,24.82,2157,96.66,1,8,8,West Indies
CL White ,2005-2018,91,77,16,2072,105,33.96,2586,80.12,2,11,4,Australia
GC Wilson ,2007-2019,105,99,12,2072,113,23.81,2880,71.94,1,12,6,IRELAND
CO Obuya ,2001-2014,104,89,9,2044,98*,25.55,2981,68.56,0,11,6,Kenya
Yasir Hameed ,2003-2007,56,56,1,2028,127*,36.87,3029,66.95,3,12,2,Pakistan
WPUJC Vaas ,1994-2008,322,220,72,2025,50*,13.68,2796,72.42,0,1,25,Sri Lanka
KO Otieno ,1996-2009,90,87,1,2016,144,23.44,3561,56.61,2,12,12,Kenya
SV Manjrekar ,1988-1996,74,70,10,1994,105,33.23,3101,64.30,1,15,3,India
MP Vaughan ,2001-2007,86,83,10,1982,90*,27.15,2898,68.39,0,16,9,England
CH Lloyd ,1973-1985,87,69,19,1977,102,39.54,2434,81.22,1,11,1,West Indies
GD Elliott ,2008-2016,83,69,11,1976,115,34.06,2416,81.78,2,11,6,New Zealand
BKG Mendis ,2016-2019,73,71,3,1973,102,29.01,2367,83.35,1,16,10,Sri Lanka
KJ Hughes ,1977-1985,97,88,6,1968,98,24.00,2919,67.42,0,17,12,Australia
A Bagai ,2003-2013,62,60,8,1964,137*,37.76,2995,65.57,2,16,2,Canada
Fakhar Zaman ,2017-2019,46,46,4,1958,210*,46.61,2056,95.23,4,13,5,Pakistan
LMP Simmons ,2006-2015,68,65,3,1958,122,31.58,2680,73.05,2,16,9,West Indies
Aftab Ahmed ,2004-2010,85,85,6,1954,92,24.73,2353,83.04,0,14,8,Bangladesh
PJL Dujon ,1981-1991,169,120,36,1945,82*,23.15,2881,67.51,0,6,8,West Indies
M Amarnath ,1975-1989,85,75,12,1924,102*,30.53,3334,57.70,2,13,2,India
KLT Arthurton ,1988-1999,105,93,20,1904,84,26.08,2822,67.46,0,9,12,West Indies
Imran Nazir ,1999-2009,79,79,2,1895,160,24.61,2339,81.01,2,9,10,Pakistan
RD Berrington ,2008-2019,78,73,6,1882,101*,28.08,2535,74.24,1,13,3,SCOT)
Mohsin Khan ,1977-1986,75,75,5,1877,117*,26.81,3373,55.64,2,8,3,Pakistan
JV Coney ,1979-1987,88,80,19,1874,66*,30.72,2885,64.95,0,8,1,New Zealand
DJG Sammy ,2004-2015,126,105,30,1871,89,24.94,1870,100.05,0,9,4,West Indies
RD Jacobs ,1996-2004,147,112,32,1865,80*,23.31,2662,70.06,0,9,11,West Indies
M Prabhakar ,1984-1996,130,98,21,1858,106,24.12,3083,60.26,2,11,8,India
Azhar Ali ,2011-2018,53,53,3,1845,102,36.90,2478,74.45,3,12,3,Pakistan
OA Shah ,2001-2009,71,66,6,1834,107*,30.56,2331,78.67,1,12,6,England
MW Goodwin ,1998-2000,71,70,3,1818,112*,27.13,2654,68.50,2,8,1,Zimbabwe
Khaled Mashud ,1995-2006,126,110,27,1818,71*,21.90,3315,54.84,0,7,8,Bangladesh
BA Edgar ,1978-1986,64,64,5,1814,102*,30.74,3685,49.22,1,10,3,New Zealand
A Balbirnie ,2010-2019,64,61,4,1813,145*,31.80,2413,75.13,5,8,4,IRELAND
Samiullah Shinwari ,2009-2019,84,74,12,1811,96,29.20,2765,65.49,0,11,1,Afganistan
JO Holder ,2013-2019,112,89,19,1798,99*,25.68,1907,94.28,0,9,9,West Indies
DJ Hussey ,2008-2013,69,61,6,1796,111,32.65,1980,90.70,1,14,4,Australia
MA Atherton ,1990-1998,54,54,3,1791,127,35.11,3054,58.64,2,12,4,England
Mashrafe Mortaza ,2001-2019,217,156,27,1786,51*,13.84,2037,87.67,0,1,15,Bangladesh
MS Wade ,2012-2017,94,80,11,1777,100*,25.75,2164,82.11,1,10,5,Australia
MM Ali ,2014-2019,101,82,13,1766,128,25.59,1697,104.06,3,5,5,England
IA Healy ,1988-1997,168,120,36,1764,56,21.00,2104,83.84,0,4,9,Australia
KD Karthik ,2004-2019,94,79,21,1752,79,30.20,2392,73.24,0,9,6,India
Sir RJ Hadlee ,1973-1990,115,98,17,1751,79,21.61,2319,75.50,0,4,4,New Zealand
Soumya Sarkar ,2014-2019,55,54,3,1728,127*,33.88,1753,98.57,2,11,5,Bangladesh
Imam-ul-Haq ,2017-2019,37,37,5,1723,151,53.84,2141,80.47,7,6,2,Pakistan
Imran Farhat ,2001-2013,58,58,2,1719,107,30.69,2489,69.06,1,13,3,Pakistan
CB Wishart ,1996-2005,90,82,8,1719,172*,23.22,2436,70.56,2,5,8,Zimbabwe
Rashid Latif ,1992-2003,166,117,29,1709,79,19.42,2237,76.39,0,3,8,Pakistan
DA Gunawardene ,1998-2006,61,61,1,1708,132,28.46,2389,71.49,1,12,5,Sri Lanka
AT Rayudu ,2013-2019,55,50,14,1694,124*,47.05,2143,79.04,3,10,3,India
ND McKenzie ,2000-2009,64,55,10,1688,131*,37.51,2432,69.40,2,10,2,South Africa
NC Johnson ,1998-2000,48,48,2,1679,132*,36.50,2389,70.28,4,11,2,Zimbabwe
BA Young ,1990-1999,74,73,5,1668,74,24.52,2733,61.03,0,9,5,New Zealand
UDU Chandana ,1994-2007,147,111,17,1627,89,17.30,2229,72.99,0,5,8,Sri Lanka
CK Kapugedera ,2006-2017,102,84,7,1624,95,21.09,2254,72.04,0,8,7,Sri Lanka
Haris Sohail ,2013-2019,41,40,5,1614,130,46.11,1895,85.17,2,13,1,Pakistan
GM Turner ,1973-1983,41,40,6,1598,171*,47.00,2348,68.05,3,9,1,New Zealand
LPC Silva ,1999-2011,75,62,7,1587,107*,28.85,2254,70.40,1,13,6,Sri Lanka
Najibullah Zadran ,2012-2019,67,62,9,1586,104*,29.92,1765,89.85,1,11,3,Afganistan
SC Williams ,1994-1999,57,55,6,1586,105*,32.36,2402,66.02,1,12,6,West Indies
Saleem Elahi ,1995-2004,48,47,4,1579,135,36.72,2214,71.31,4,9,3,Pakistan
RL Dias ,1979-1987,58,55,5,1573,121,31.46,2315,67.94,2,11,3,Sri Lanka
N Dickwella ,2014-2019,52,49,1,1571,116,32.72,1679,93.56,2,9,1,Sri Lanka
DR Smith ,2004-2015,105,89,5,1560,97,18.57,1683,92.69,0,8,14,West Indies
UT Khawaja ,2013-2019,40,39,2,1554,104,42.00,1848,84.09,2,12,2,Australia
IK Pathan ,2004-2012,120,87,21,1544,83,23.39,1941,79.54,0,5,7,India
RN ten Doeschate ,2006-2011,33,32,9,1541,119,67.00,1757,87.70,5,9,1,Netherland
DL Houghton ,1983-1997,63,60,2,1530,142,26.37,2155,70.99,1,12,5,Zimbabwe
LRD Mendis ,1975-1989,79,74,9,1527,80,23.49,2034,75.07,0,7,4,Sri Lanka
Azhar Mahmood ,1996-2007,143,110,26,1521,67,18.10,1988,76.50,0,3,9,Pakistan
RS Morton ,2002-2010,56,51,6,1519,110*,33.75,2289,66.36,2,10,7,West Indies
JJ Crowe ,1983-1990,75,71,12,1518,88*,25.72,2456,61.80,0,7,6,New Zealand
JM Kemp ,2001-2007,85,66,18,1512,100*,31.50,1819,83.12,1,10,6,South Africa
RD Shah ,1998-2007,56,55,1,1506,113,27.88,2298,65.53,1,12,5,Kenya
MA Ouma ,2004-2014,80,77,5,1501,61,20.84,2525,59.44,0,7,6,Kenya
HJH Marshall ,2003-2007,66,62,9,1454,101*,27.43,1990,73.06,1,12,3,New Zealand
DD Ebrahim ,2001-2005,82,76,6,1443,121,20.61,2540,56.81,1,4,8,Zimbabwe
MR Marsh ,2011-2018,53,49,9,1428,102*,35.70,1534,93.08,1,11,4,Australia
Nasir Jamshed ,2008-2015,48,48,3,1418,112,31.51,1881,75.38,3,8,5,Pakistan
SO Hetmyer ,2017-2019,43,40,3,1416,139,38.27,1323,107.02,5,4,2,West Indies
HA Gomes ,1978-1987,83,64,15,1415,101,28.87,2578,54.88,1,6,5,West Indies
N Boje ,1995-2005,115,71,18,1414,129,26.67,1594,88.70,2,4,2,South Africa
MO Odumbe ,1996-2003,61,59,5,1409,83,26.09,2014,69.96,0,11,6,Kenya
P Utseya ,2004-2015,164,132,48,1406,68*,16.73,2410,58.34,0,4,16,Zimbabwe
E Lewis ,2016-2019,48,45,2,1402,176*,32.60,1704,82.27,2,7,2,West Indies
L Ronchi ,2008-2017,85,68,9,1397,170*,23.67,1220,114.50,1,4,7,Australia
GP Howarth ,1975-1985,70,65,5,1384,76,23.06,2301,60.14,0,6,1,New Zealand
JD Ryder ,2008-2014,48,42,1,1362,107,33.21,1429,95.31,3,6,5,New Zealand
BC Broad ,1987-1988,34,34,0,1361,106,40.02,2447,55.61,1,11,2,England
DO Obuya ,2001-2012,74,73,3,1355,93,19.35,2135,63.46,0,6,10,Kenya
KM Jadhav ,2014-2019,71,50,18,1354,120,42.31,1325,102.18,2,6,2,India
Asad Shafiq ,2010-2017,60,58,4,1336,84,24.74,1979,67.50,0,9,5,Pakistan
PG Fulton ,2004-2009,49,46,5,1334,112,32.53,1833,72.77,1,8,2,New Zealand
Sabbir Rahman ,2014-2019,66,59,7,1333,102,25.63,1461,91.23,1,6,5,Bangladesh
KMDN Kulasekara ,2003-2017,184,123,37,1327,73,15.43,1629,81.46,0,4,13,Sri Lanka
JR Hopes ,2005-2010,84,61,8,1326,63*,25.01,1415,93.71,0,3,1,Australia
SM Katich ,2001-2006,45,42,5,1324,107*,35.78,1926,68.74,1,9,3,Australia
Javed Omar ,1995-2007,59,59,4,1312,85*,23.85,2528,51.89,0,10,2,Bangladesh
Raqibul Hasan ,2008-2011,55,54,7,1308,89,27.82,2133,61.32,0,8,6,Bangladesh
AA Obanda ,2007-2014,49,45,2,1306,96*,30.37,1764,74.03,0,9,2,Kenya
MS Sinclair ,2000-2009,54,50,4,1304,118*,28.34,2086,62.51,2,8,8,New Zealand
PN Kirsten ,1991-1994,40,40,6,1293,97,38.02,2308,56.02,0,9,0,South Africa
J Charles ,2012-2016,48,48,0,1283,130,26.72,1531,83.80,2,4,7,West Indies
MJ Prior ,2004-2011,68,62,9,1282,87,24.18,1670,76.76,0,3,5,England
Nasir Hossain ,2011-2018,65,52,8,1281,100,29.11,1605,79.81,1,6,4,Bangladesh
TM Head ,2016-2018,42,39,2,1273,128,34.40,1414,90.02,1,10,1,Australia
NR Mongia ,1994-2000,140,96,33,1272,69,20.19,1846,68.90,0,2,4,India
C Munro ,2013-2019,57,53,2,1271,87,24.92,1214,104.69,0,8,7,New Zealand
JEC Franklin ,2001-2013,110,80,27,1270,98*,23.96,1651,76.92,0,4,5,New Zealand
AB Agarkar ,1998-2007,191,113,26,1269,95,14.58,1574,80.62,0,3,10,India
Shoaib Mohammad ,1984-1993,63,58,6,1269,126*,24.40,2492,50.92,1,8,8,Pakistan
Basit Ali ,1993-1996,50,43,6,1265,127*,34.18,1669,75.79,1,9,3,Pakistan
MN Waller ,2009-2018,79,72,6,1259,99*,19.07,1639,76.81,0,5,10,Zimbabwe
MD Gunathilaka ,2015-2019,38,37,1,1249,133,34.69,1454,85.90,2,8,1,Sri Lanka
JDS Neesham ,2013-2019,59,50,10,1247,97*,31.17,1260,98.96,0,6,2,New Zealand
SP O'Donnell ,1985-1991,87,64,15,1242,74*,25.34,1534,80.96,0,9,5,Australia
RR Rossouw ,2014-2016,36,35,3,1239,132,38.71,1313,94.36,3,7,5,South Africa
Harbhajan Singh ,1998-2015,236,128,35,1237,49,13.30,1526,81.06,0,0,17,India
SG Law ,1994-1999,54,51,5,1237,110,26.89,1643,75.28,1,7,3,Australia
Alok Kapali ,2002-2011,69,66,3,1235,115,19.60,1817,67.96,1,5,5,Bangladesh
GM Hamilton ,1999-2010,38,38,3,1231,119,35.17,1847,66.64,2,7,1,SCOT)
D Mongia ,2001-2007,57,51,7,1230,159*,27.95,1721,71.47,1,4,4,India
RW Marsh ,1971-1984,92,76,15,1225,66,20.08,1489,82.26,0,4,7,Australia
HDPK Dharmasena ,1994-2004,141,87,33,1222,69*,22.62,1879,65.03,0,4,2,Sri Lanka
Shaiman Anwar ,2014-2019,40,40,1,1219,106,31.25,1477,82.53,1,11,2,UnitedStatesArab
Noor Ali Zadran ,2009-2019,51,50,1,1216,114,24.81,1923,63.23,1,7,4,Afganistan
TM Moody ,1987-1999,76,64,12,1211,89,23.28,1747,69.31,0,10,6,Australia
Junaid Siddique ,2007-2011,54,53,1,1196,100,23.00,1753,68.22,1,6,6,Bangladesh
Mohammad Rafique ,1995-2007,125,106,17,1191,77,13.38,1663,71.61,0,2,15,Bangladesh
CR Woakes ,2011-2019,99,68,20,1186,95*,24.70,1316,90.12,0,4,6,England
B Lee ,2000-2012,221,110,44,1176,59,17.81,1407,83.58,0,3,16,Australia
JA Rudolph ,2003-2006,45,39,6,1174,81,35.57,1725,68.05,0,7,0,South Africa
Nawroz Mangal ,2009-2016,49,48,6,1139,129,27.11,1512,75.33,2,4,4,Afganistan
MH Cross ,2014-2019,52,48,1,1136,114,24.17,1536,73.95,2,5,0,SCOT)
T Mishra ,2006-2013,42,40,7,1128,72,34.18,1534,73.53,0,8,4,Kenya
HM Nicholls ,2015-2019,45,43,10,1120,124*,33.93,1359,82.41,1,9,5,New Zealand
PL Mommsen ,2010-2017,44,42,6,1115,139*,30.97,1615,69.04,2,6,2,SCOT)
MF Maharoof ,2004-2016,109,75,18,1113,69*,19.52,1294,86.01,0,2,3,Sri Lanka
CJ Anderson ,2013-2017,49,45,5,1109,131*,27.72,1020,108.72,1,4,4,New Zealand
HS Modi ,1996-2006,63,56,9,1109,78*,23.59,1906,58.18,0,5,5,Kenya
ES Szwarczynski ,2006-2014,41,40,3,1102,98,29.78,1615,68.23,0,10,2,Netherland
VS Solanki ,2000-2006,51,46,5,1097,106,26.75,1504,72.93,2,5,2,England
B Zuiderent ,1996-2011,57,56,10,1097,77*,23.84,1873,58.56,0,8,7,Netherland
PA Strang ,1994-2001,95,73,24,1090,47,22.24,1651,66.02,0,0,5,Zimbabwe
G Boycott ,1971-1981,36,34,4,1082,105,36.06,2020,53.56,1,9,1,England
F Behardien ,2013-2018,59,49,14,1074,70,30.68,1097,97.90,0,6,4,South Africa
NL McCullum ,2009-2015,84,62,11,1070,65,20.98,1220,87.70,0,4,3,New Zealand
Asif Mujtaba ,1986-1996,66,55,14,1068,113*,26.04,1671,63.91,1,6,8,Pakistan
DW Randall ,1976-1985,49,45,5,1067,88,26.67,1702,62.69,0,5,4,England
Hashmatullah Shahidi ,2013-2019,39,39,6,1062,97*,32.18,1667,63.70,0,9,4,Afganistan
DS Smith ,2003-2013,47,45,2,1059,107,24.62,1506,70.31,1,5,4,West Indies
JK Kamande ,1999-2011,86,72,11,1055,74,17.29,1685,62.61,0,3,8,Kenya
IDS Smith ,1980-1992,98,77,16,1055,62*,17.29,1061,99.43,0,3,7,New Zealand
C Kieswetter ,2010-2013,46,40,5,1054,107,30.11,1172,89.93,1,5,4,England
Anamul Haque ,2012-2019,38,35,0,1052,120,30.05,1488,70.69,3,3,6,Bangladesh
MP Stoinis ,2015-2019,41,38,7,1050,146*,33.87,1143,91.86,1,6,3,Australia
KD Mills ,2001-2015,170,101,34,1047,54,15.62,1282,81.66,0,2,8,New Zealand
JM How ,2005-2011,41,37,1,1046,139,29.05,1572,66.53,1,7,3,New Zealand
Gulbadin Naib ,2011-2019,65,56,8,1041,82*,21.68,1424,73.10,0,5,5,Afganistan
AD Russell ,2011-2019,56,47,9,1034,92*,27.21,794,130.22,0,4,6,West Indies
JP Faulkner ,2013-2017,69,52,22,1032,116,34.40,990,104.24,1,4,4,Australia
DSBP Kuruppu ,1983-1990,54,52,1,1022,72,20.03,1978,51.66,0,4,3,Sri Lanka
AG Prince ,2002-2007,52,41,12,1018,89*,35.10,1502,67.77,0,3,4,South Africa
SK Warne ,1993-2005,194,107,29,1018,55,13.05,1413,72.04,0,1,10,Australia
SM Patil ,1980-1986,45,42,1,1005,84,24.51,1223,82.17,0,9,4,India
KOA Powell ,2009-2018,46,44,0,1005,83,22.84,1278,78.63,0,9,4,West Indies
Rajin Saleh ,2003-2006,43,43,1,1005,108*,23.92,1833,54.82,1,6,5,Bangladesh
PW Borren ,2006-2014,58,50,5,1004,96,22.31,1176,85.37,0,5,5,Netherland
NFI McCallum ,2006-2011,43,42,6,1002,121*,27.83,1451,69.05,2,4,3,SCOT)
Waqar Younis ,1989-2003,262,139,45,969,37,10.30,1445,67.05,0,0,15,Pakistan
MD Marshall ,1980-1992,136,83,19,955,66,14.92,1246,76.64,0,2,5,West Indies
MG Johnson ,2005-2015,153,91,32,951,73*,16.11,987,96.35,0,2,6,Australia
A Kumble ,1990-2007,271,136,47,938,26,10.53,1536,61.06,0,0,18,India
J Srinath ,1991-2003,229,121,38,883,53,10.63,1109,79.62,0,1,19,India
DJ Richardson ,1991-1998,122,77,33,868,53,19.72,1298,66.87,0,1,6,South Africa
RA Harper ,1983-1996,105,73,20,855,45*,16.13,1162,73.58,0,0,5,West Indies
Z Khan ,2000-2012,200,101,35,792,34*,12.00,1078,73.46,0,0,15,India
GB Hogg ,1996-2008,123,65,26,790,71*,20.25,1004,78.68,0,2,9,Australia
Abdur Razzak ,2004-2014,153,97,39,779,53*,13.43,1020,76.37,0,1,12,Bangladesh
Saqlain Mushtaq ,1995-2003,169,98,38,711,37*,11.85,1434,49.58,0,0,13,Pakistan
PAJ DeFreitas ,1987-1997,103,66,23,690,67,16.04,823,83.83,0,1,4,England
TG Southee ,2008-2019,140,85,32,676,55,12.75,686,98.54,0,1,12,New Zealand
R Ashwin ,2010-2017,111,61,19,675,65,16.07,776,86.98,0,1,6,India
M Muralitharan ,1993-2011,350,162,63,674,33*,6.80,869,77.56,0,0,25,Sri Lanka
Abdul Qadir ,1983-1993,104,68,26,641,41*,15.26,849,75.50,0,0,6,Pakistan
CEL Ambrose ,1988-2000,176,96,36,639,31*,10.65,985,64.87,0,0,13,West Indies
GR Larsen ,1990-1999,121,70,27,629,37,14.62,970,64.84,0,0,6,New Zealand
D Gough ,1994-2006,159,87,38,609,46*,12.42,947,64.30,0,0,10,England
SL Malinga ,2004-2019,226,119,36,567,56,6.83,761,74.50,0,1,26,Sri Lanka
SCJ Broad ,2006-2016,121,68,25,529,45*,12.30,709,74.61,0,0,8,England
B Kumar ,2012-2019,114,52,15,526,53*,14.21,703,74.82,0,1,8,India
Umar Gul ,2003-2016,130,65,18,457,39,9.72,642,71.18,0,0,10,Pakistan
CJ McDermott ,1985-1996,138,78,17,432,37,7.08,492,87.80,0,0,15,Australia
RW Price ,2002-2012,102,59,17,406,46,9.66,701,57.91,0,0,10,Zimbabwe
Mushtaq Ahmed ,1989-2003,144,76,34,399,34*,9.50,698,57.16,0,0,10,Pakistan
Shoaib Akhtar ,1998-2011,163,84,40,394,43,8.95,538,73.23,0,0,11,Pakistan
DW Steyn ,2005-2019,125,51,12,365,60,9.35,562,64.94,0,1,8,South Africa
GP Wickramasinghe ,1990-2002,134,64,24,344,32,8.60,543,63.35,0,0,12,Sri Lanka
Saeed Ajmal ,2008-2015,113,70,24,324,33,7.04,535,60.56,0,0,11,Pakistan
CA Walsh ,1985-2000,205,79,33,321,30,6.97,451,71.17,0,0,11,West Indies
MA Holding ,1976-1987,102,42,11,282,64,9.09,377,74.80,0,2,9,West Indies
JM Anderson ,2002-2015,194,79,43,273,28,7.58,561,48.66,0,0,10,England
M Morkel ,2007-2018,117,47,18,268,32*,9.24,354,75.70,0,0,9,South Africa
Aaqib Javed ,1988-1998,163,51,26,267,45*,10.68,456,58.55,0,0,7,Pakistan
CRD Fernando ,2001-2012,147,61,35,239,20,9.19,392,60.96,0,0,9,Sri Lanka
M Dillon ,1997-2005,108,51,20,227,21*,7.32,411,55.23,0,0,9,West Indies
BKV Prasad ,1994-2001,161,63,31,221,19,6.90,367,60.21,0,0,8,India
NW Bracken ,2001-2009,116,35,18,199,21*,11.70,282,70.56,0,0,5,Australia
M Ntini ,1998-2009,173,47,24,199,42*,8.65,298,66.77,0,0,9,ICC/SA)
Imran Tahir ,2011-2019,107,36,16,157,29,7.85,225,69.77,0,0,6,South Africa
A Nehra ,2001-2011,120,46,21,141,24,5.64,246,57.31,0,0,9,India
Rubel Hossain ,2009-2019,101,52,24,140,17,5.00,249,56.22,0,0,11,Bangladesh
EJ Chatfield ,1979-1989,114,48,37,118,19*,10.72,346,34.10,0,0,6,New Zealand
GD McGrath ,1993-2007,250,68,38,115,11,3.83,236,48.72,0,0,14,Australia
AA Donald ,1991-2003,164,40,18,95,13,4.31,279,34.05,0,0,12,South Africa
